"","date","home_team","away_team","team","scorer","minute","penalty","torneio"
"290","1959-03-29","Brazil","Paraguay","Brazil","Pelé",25,FALSE,"Copa América"
"291","1959-03-29","Brazil","Paraguay","Brazil","Pelé",31,FALSE,"Copa América"
"292","1959-03-29","Brazil","Paraguay","Brazil","Chinesinho",35,FALSE,"Copa América"
"293","1959-03-29","Brazil","Paraguay","Brazil","Pelé",63,FALSE,"Copa América"
"294","1959-04-04","Argentina","Brazil","Brazil","Pelé",58,FALSE,"Copa América"
"295","1959-12-05","Brazil","Paraguay","Brazil","Paulo Pisaneschi",25,FALSE,"Copa América"
"296","1959-12-05","Brazil","Paraguay","Brazil","Paulo Pisaneschi",39,FALSE,"Copa América"
"297","1959-12-05","Brazil","Paraguay","Brazil","Paulo Pisaneschi",55,FALSE,"Copa América"
"298","1959-12-19","Ecuador","Brazil","Brazil","Paulo Pisaneschi",23,FALSE,"Copa América"
"299","1959-12-19","Ecuador","Brazil","Brazil","Geraldo José da Silva",42,FALSE,"Copa América"
"300","1959-12-19","Ecuador","Brazil","Brazil","Zé de Mello",45,FALSE,"Copa América"
"301","1959-12-22","Argentina","Brazil","Brazil","Geraldo José da Silva",64,FALSE,"Copa América"
"302","1962-05-30","Brazil","Mexico","Brazil","Mário Zagallo",56,FALSE,"FIFA World Cup"
"303","1962-05-30","Brazil","Mexico","Brazil","Pelé",73,FALSE,"FIFA World Cup"
"304","1962-06-06","Brazil","Spain","Brazil","Amarildo Tavares da Silveira",72,FALSE,"FIFA World Cup"
"305","1962-06-06","Brazil","Spain","Brazil","Amarildo Tavares da Silveira",86,FALSE,"FIFA World Cup"
"306","1962-06-10","Brazil","England","Brazil","Garrincha",31,FALSE,"FIFA World Cup"
"307","1962-06-10","Brazil","England","Brazil","Vavá",53,FALSE,"FIFA World Cup"
"308","1962-06-10","Brazil","England","Brazil","Garrincha",59,FALSE,"FIFA World Cup"
"309","1962-06-13","Chile","Brazil","Brazil","Garrincha",9,FALSE,"FIFA World Cup"
"310","1962-06-13","Chile","Brazil","Brazil","Garrincha",32,FALSE,"FIFA World Cup"
"311","1962-06-13","Chile","Brazil","Brazil","Vavá",47,FALSE,"FIFA World Cup"
"312","1962-06-13","Chile","Brazil","Brazil","Vavá",78,FALSE,"FIFA World Cup"
"313","1962-06-17","Brazil","Czechoslovakia","Brazil","Amarildo Tavares da Silveira",17,FALSE,"FIFA World Cup"
"314","1962-06-17","Brazil","Czechoslovakia","Brazil","Zito",69,FALSE,"FIFA World Cup"
"315","1962-06-17","Brazil","Czechoslovakia","Brazil","Vavá",78,FALSE,"FIFA World Cup"
"316","1963-03-10","Brazil","Peru","Brazil","Flávio Minuano",16,FALSE,"Copa América"
"317","1963-03-14","Brazil","Colombia","Brazil","Flávio Minuano",7,FALSE,"Copa América"
"318","1963-03-14","Brazil","Colombia","Brazil","Marco Antônio García Alves",31,FALSE,"Copa América"
"319","1963-03-14","Brazil","Colombia","Brazil","Oswaldo Taurisano",56,FALSE,"Copa América"
"320","1963-03-14","Brazil","Colombia","Brazil","Flávio Minuano",82,FALSE,"Copa América"
"321","1963-03-14","Brazil","Colombia","Brazil","Fernando Consul",83,FALSE,"Copa América"
"322","1963-03-27","Brazil","Ecuador","Brazil","Oswaldo Taurisano",5,FALSE,"Copa América"
"323","1963-03-27","Brazil","Ecuador","Brazil","Oswaldo Taurisano",60,FALSE,"Copa América"
"324","1963-03-31","Bolivia","Brazil","Brazil","Marco Antônio García Alves",26,FALSE,"Copa América"
"325","1963-03-31","Bolivia","Brazil","Brazil","Almir Da Silva",28,FALSE,"Copa América"
"326","1963-03-31","Bolivia","Brazil","Brazil","Flávio Minuano",63,FALSE,"Copa América"
"327","1963-03-31","Bolivia","Brazil","Brazil","Flávio Minuano",66,FALSE,"Copa América"
"328","1966-07-12","Brazil","Bulgaria","Brazil","Pelé",15,FALSE,"FIFA World Cup"
"329","1966-07-12","Brazil","Bulgaria","Brazil","Garrincha",63,FALSE,"FIFA World Cup"
"330","1966-07-15","Brazil","Hungary","Brazil","Tostão",14,FALSE,"FIFA World Cup"
"331","1966-07-19","Brazil","Portugal","Brazil","Rildo da Costa Menezes",73,FALSE,"FIFA World Cup"
"332","1969-08-06","Colombia","Brazil","Brazil","Tostão",37,FALSE,"FIFA World Cup qualification"
"333","1969-08-06","Colombia","Brazil","Brazil","Tostão",44,FALSE,"FIFA World Cup qualification"
"334","1969-08-10","Venezuela","Brazil","Brazil","Tostão",60,FALSE,"FIFA World Cup qualification"
"335","1969-08-10","Venezuela","Brazil","Brazil","Pelé",71,FALSE,"FIFA World Cup qualification"
"336","1969-08-10","Venezuela","Brazil","Brazil","Tostão",72,FALSE,"FIFA World Cup qualification"
"337","1969-08-10","Venezuela","Brazil","Brazil","Tostão",74,FALSE,"FIFA World Cup qualification"
"338","1969-08-10","Venezuela","Brazil","Brazil","Pelé",75,FALSE,"FIFA World Cup qualification"
"340","1969-08-17","Paraguay","Brazil","Brazil","Jairzinho",81,FALSE,"FIFA World Cup qualification"
"341","1969-08-17","Paraguay","Brazil","Brazil","Eduardo Antunes Coimbra",90,FALSE,"FIFA World Cup qualification"
"342","1969-08-21","Brazil","Colombia","Brazil","Tostão",15,FALSE,"FIFA World Cup qualification"
"343","1969-08-21","Brazil","Colombia","Brazil","Tostão",40,FALSE,"FIFA World Cup qualification"
"344","1969-08-21","Brazil","Colombia","Brazil","Eduardo Antunes Coimbra",48,FALSE,"FIFA World Cup qualification"
"345","1969-08-21","Brazil","Colombia","Brazil","Pelé",60,FALSE,"FIFA World Cup qualification"
"346","1969-08-21","Brazil","Colombia","Brazil","Rivellino",86,FALSE,"FIFA World Cup qualification"
"347","1969-08-21","Brazil","Colombia","Brazil","Jairzinho",88,FALSE,"FIFA World Cup qualification"
"348","1969-08-24","Brazil","Venezuela","Brazil","Tostão",3,FALSE,"FIFA World Cup qualification"
"349","1969-08-24","Brazil","Venezuela","Brazil","Tostão",22,FALSE,"FIFA World Cup qualification"
"350","1969-08-24","Brazil","Venezuela","Brazil","Tostão",24,FALSE,"FIFA World Cup qualification"
"351","1969-08-24","Brazil","Venezuela","Brazil","Jairzinho",30,FALSE,"FIFA World Cup qualification"
"352","1969-08-24","Brazil","Venezuela","Brazil","Pelé",45,FALSE,"FIFA World Cup qualification"
"353","1969-08-24","Brazil","Venezuela","Brazil","Pelé",69,FALSE,"FIFA World Cup qualification"
"354","1969-08-31","Brazil","Paraguay","Brazil","Pelé",68,FALSE,"FIFA World Cup qualification"
"355","1970-06-03","Brazil","Czechoslovakia","Brazil","Rivellino",24,FALSE,"FIFA World Cup"
"356","1970-06-03","Brazil","Czechoslovakia","Brazil","Pelé",59,FALSE,"FIFA World Cup"
"357","1970-06-03","Brazil","Czechoslovakia","Brazil","Jairzinho",61,FALSE,"FIFA World Cup"
"358","1970-06-03","Brazil","Czechoslovakia","Brazil","Jairzinho",83,FALSE,"FIFA World Cup"
"359","1970-06-07","Brazil","England","Brazil","Jairzinho",59,FALSE,"FIFA World Cup"
"360","1970-06-10","Brazil","Romania","Brazil","Pelé",19,FALSE,"FIFA World Cup"
"361","1970-06-10","Brazil","Romania","Brazil","Jairzinho",22,FALSE,"FIFA World Cup"
"362","1970-06-10","Brazil","Romania","Brazil","Pelé",67,FALSE,"FIFA World Cup"
"363","1970-06-14","Brazil","Peru","Brazil","Rivellino",11,FALSE,"FIFA World Cup"
"364","1970-06-14","Brazil","Peru","Brazil","Tostão",15,FALSE,"FIFA World Cup"
"365","1970-06-14","Brazil","Peru","Brazil","Tostão",52,FALSE,"FIFA World Cup"
"366","1970-06-14","Brazil","Peru","Brazil","Jairzinho",75,FALSE,"FIFA World Cup"
"367","1970-06-17","Brazil","Uruguay","Brazil","Clodoaldo",44,FALSE,"FIFA World Cup"
"368","1970-06-17","Brazil","Uruguay","Brazil","Jairzinho",76,FALSE,"FIFA World Cup"
"369","1970-06-17","Brazil","Uruguay","Brazil","Rivellino",89,FALSE,"FIFA World Cup"
"370","1970-06-21","Brazil","Italy","Brazil","Pelé",18,FALSE,"FIFA World Cup"
"371","1970-06-21","Brazil","Italy","Brazil","Gérson",65,FALSE,"FIFA World Cup"
"372","1970-06-21","Brazil","Italy","Brazil","Jairzinho",71,FALSE,"FIFA World Cup"
"373","1970-06-21","Brazil","Italy","Brazil","Carlos Alberto Torres",86,FALSE,"FIFA World Cup"
"374","1974-06-22","DR Congo","Brazil","Brazil","Jairzinho",12,FALSE,"FIFA World Cup"
"375","1974-06-22","DR Congo","Brazil","Brazil","Rivellino",66,FALSE,"FIFA World Cup"
"376","1974-06-22","DR Congo","Brazil","Brazil","Valdomiro Vaz Franco",79,FALSE,"FIFA World Cup"
"377","1974-06-26","Brazil","German DR","Brazil","Rivellino",60,FALSE,"FIFA World Cup"
"378","1974-06-30","Argentina","Brazil","Brazil","Rivellino",32,FALSE,"FIFA World Cup"
"379","1974-06-30","Argentina","Brazil","Brazil","Jairzinho",49,FALSE,"FIFA World Cup"
"380","1975-07-31","Venezuela","Brazil","Brazil","Romeu Evangelista",2,FALSE,"Copa América"
"381","1975-07-31","Venezuela","Brazil","Brazil","Danival",50,FALSE,"Copa América"
"382","1975-07-31","Venezuela","Brazil","Brazil","Palhinha",82,FALSE,"Copa América"
"383","1975-07-31","Venezuela","Brazil","Brazil","Palhinha",88,FALSE,"Copa América"
"384","1975-08-06","Brazil","Argentina","Brazil","Nelinho",31,FALSE,"Copa América"
"385","1975-08-06","Brazil","Argentina","Brazil","Nelinho",55,TRUE,"Copa América"
"386","1975-08-13","Brazil","Venezuela","Brazil","Roberto Batata",6,FALSE,"Copa América"
"387","1975-08-13","Brazil","Venezuela","Brazil","Nelinho",9,FALSE,"Copa América"
"388","1975-08-13","Brazil","Venezuela","Brazil","Danival",37,FALSE,"Copa América"
"389","1975-08-13","Brazil","Venezuela","Brazil","Cosme da Silva Campos",53,FALSE,"Copa América"
"390","1975-08-13","Brazil","Venezuela","Brazil","Palhinha",65,FALSE,"Copa América"
"391","1975-08-13","Brazil","Venezuela","Brazil","Roberto Batata",79,FALSE,"Copa América"
"392","1975-08-16","Argentina","Brazil","Brazil","Danival",45,FALSE,"Copa América"
"393","1975-09-30","Brazil","Peru","Brazil","Roberto Batata",54,FALSE,"Copa América"
"395","1975-10-04","Peru","Brazil","Brazil","Cosme da Silva Campos",61,FALSE,"Copa América"
"396","1977-03-09","Brazil","Colombia","Brazil","Roberto Dinamite",15,FALSE,"FIFA World Cup qualification"
"397","1977-03-09","Brazil","Colombia","Brazil","Zico",25,FALSE,"FIFA World Cup qualification"
"398","1977-03-09","Brazil","Colombia","Brazil","Roberto Dinamite",31,FALSE,"FIFA World Cup qualification"
"399","1977-03-09","Brazil","Colombia","Brazil","Marinho Chagas",41,FALSE,"FIFA World Cup qualification"
"400","1977-03-09","Brazil","Colombia","Brazil","Marinho Chagas",55,FALSE,"FIFA World Cup qualification"
"401","1977-03-09","Brazil","Colombia","Brazil","Roberto Rivellino",85,FALSE,"FIFA World Cup qualification"
"403","1977-03-20","Brazil","Paraguay","Brazil","Roberto Dinamite",6,TRUE,"FIFA World Cup qualification"
"404","1977-07-10","Peru","Brazil","Brazil","Gilberto Alves",53,FALSE,"FIFA World Cup qualification"
"405","1977-07-14","Brazil","Bolivia","Brazil","Zico",5,FALSE,"FIFA World Cup qualification"
"406","1977-07-14","Brazil","Bolivia","Brazil","Zico",10,FALSE,"FIFA World Cup qualification"
"407","1977-07-14","Brazil","Bolivia","Brazil","Roberto Dinamite",22,FALSE,"FIFA World Cup qualification"
"408","1977-07-14","Brazil","Bolivia","Brazil","Zico",27,TRUE,"FIFA World Cup qualification"
"409","1977-07-14","Brazil","Bolivia","Brazil","Gilberto Alves",54,FALSE,"FIFA World Cup qualification"
"410","1977-07-14","Brazil","Bolivia","Brazil","Zico",60,FALSE,"FIFA World Cup qualification"
"411","1977-07-14","Brazil","Bolivia","Brazil","Toninho Cerezo",70,FALSE,"FIFA World Cup qualification"
"412","1977-07-14","Brazil","Bolivia","Brazil","Marcelo Oliveira",89,FALSE,"FIFA World Cup qualification"
"413","1978-06-03","Brazil","Sweden","Brazil","José Reinaldo de Lima",45,FALSE,"FIFA World Cup"
"414","1978-06-11","Austria","Brazil","Brazil","Roberto Dinamite",40,FALSE,"FIFA World Cup"
"415","1978-06-14","Brazil","Peru","Brazil","Dirceu",15,FALSE,"FIFA World Cup"
"416","1978-06-14","Brazil","Peru","Brazil","Dirceu",27,FALSE,"FIFA World Cup"
"417","1978-06-14","Brazil","Peru","Brazil","Zico",72,TRUE,"FIFA World Cup"
"418","1978-06-21","Brazil","Poland","Brazil","Nelinho",13,FALSE,"FIFA World Cup"
"419","1978-06-21","Brazil","Poland","Brazil","Roberto Dinamite",58,FALSE,"FIFA World Cup"
"420","1978-06-21","Brazil","Poland","Brazil","Roberto Dinamite",63,FALSE,"FIFA World Cup"
"421","1978-06-24","Brazil","Italy","Brazil","Nelinho",64,FALSE,"FIFA World Cup"
"422","1978-06-24","Brazil","Italy","Brazil","Dirceu",71,FALSE,"FIFA World Cup"
"423","1979-07-26","Bolivia","Brazil","Brazil","Roberto Dinamite",30,TRUE,"Copa América"
"424","1979-08-02","Brazil","Argentina","Brazil","Zico",2,FALSE,"Copa América"
"425","1979-08-02","Brazil","Argentina","Brazil","Tita",54,FALSE,"Copa América"
"426","1979-08-16","Brazil","Bolivia","Brazil","Tita",46,FALSE,"Copa América"
"427","1979-08-16","Brazil","Bolivia","Brazil","Zico",90,FALSE,"Copa América"
"428","1979-08-23","Argentina","Brazil","Brazil","Sócrates",17,FALSE,"Copa América"
"429","1979-08-23","Argentina","Brazil","Brazil","Sócrates",65,TRUE,"Copa América"
"430","1979-10-24","Paraguay","Brazil","Brazil","Palhinha",79,FALSE,"Copa América"
"431","1979-10-31","Brazil","Paraguay","Brazil","Paulo Roberto Falcão",29,FALSE,"Copa América"
"432","1979-10-31","Brazil","Paraguay","Brazil","Sócrates",61,TRUE,"Copa América"
"433","1981-02-08","Venezuela","Brazil","Brazil","Zico",82,TRUE,""
"434","1981-02-22","Bolivia","Brazil","Brazil","Sócrates",6,FALSE,""
"435","1981-02-22","Bolivia","Brazil","Brazil","José Reinaldo de Lima",60,FALSE,""
"436","1981-03-22","Brazil","Bolivia","Brazil","Zico",26,TRUE,""
"437","1981-03-22","Brazil","Bolivia","Brazil","Zico",62,FALSE,""
"438","1981-03-22","Brazil","Bolivia","Brazil","Zico",85,FALSE,""
"439","1981-03-29","Brazil","Venezuela","Brazil","Tita",35,FALSE,""
"440","1981-03-29","Brazil","Venezuela","Brazil","Sócrates",55,FALSE,""
"441","1981-03-29","Brazil","Venezuela","Brazil","Tita",57,FALSE,""
"442","1981-03-29","Brazil","Venezuela","Brazil","Zico",72,TRUE,""
"443","1981-03-29","Brazil","Venezuela","Brazil","Leovegildo Lins da Gama Júnior",84,FALSE,""
"444","1982-06-14","Brazil","Russia","Brazil","Sócrates",75,FALSE,""
"445","1982-06-14","Brazil","Russia","Brazil","Éder Aleixo de Assis",88,FALSE,""
"446","1982-06-18","Brazil","Scotland","Brazil","Zico",33,FALSE,""
"447","1982-06-18","Brazil","Scotland","Brazil","Oscar",48,FALSE,""
"448","1982-06-18","Brazil","Scotland","Brazil","Éder Aleixo de Assis",63,FALSE,""
"449","1982-06-18","Brazil","Scotland","Brazil","Paulo Roberto Falcão",87,FALSE,""
"450","1982-06-23","Brazil","New Zealand","Brazil","Zico",28,FALSE,""
"451","1982-06-23","Brazil","New Zealand","Brazil","Zico",31,FALSE,""
"452","1982-06-23","Brazil","New Zealand","Brazil","Paulo Roberto Falcão",64,FALSE,""
"453","1982-06-23","Brazil","New Zealand","Brazil","Serginho Chulapa",70,FALSE,""
"454","1982-07-02","Argentina","Brazil","Brazil","Zico",11,FALSE,""
"455","1982-07-02","Argentina","Brazil","Brazil","Serginho Chulapa",66,FALSE,""
"456","1982-07-02","Argentina","Brazil","Brazil","Leovegildo Lins da Gama Júnior",75,FALSE,""
"457","1982-07-05","Italy","Brazil","Brazil","Sócrates",12,FALSE,""
"458","1982-07-05","Italy","Brazil","Brazil","Paulo Roberto Falcão",68,FALSE,""
"459","1983-08-17","Ecuador","Brazil","Brazil","Roberto Dinamite",14,FALSE,""
"460","1983-09-01","Brazil","Ecuador","Brazil","Renato Gaúcho",12,FALSE,""
"461","1983-09-01","Brazil","Ecuador","Brazil","Roberto Dinamite",46,FALSE,""
"462","1983-09-01","Brazil","Ecuador","Brazil","Roberto Dinamite",55,FALSE,""
"463","1983-09-01","Brazil","Ecuador","Brazil","Éder Aleixo de Assis",58,FALSE,""
"464","1983-09-01","Brazil","Ecuador","Brazil","Tita",60,FALSE,""
"465","1983-10-13","Paraguay","Brazil","Brazil","Éder Aleixo de Assis",88,FALSE,""
"466","1983-11-04","Brazil","Uruguay","Brazil","Jorginho Putinatti",23,FALSE,""
"467","1985-06-02","Bolivia","Brazil","Brazil","Walter Casagrande",56,FALSE,""
"469","1985-06-16","Paraguay","Brazil","Brazil","Walter Casagrande",26,FALSE,""
"470","1985-06-16","Paraguay","Brazil","Brazil","Zico",69,FALSE,""
"471","1985-06-23","Brazil","Paraguay","Brazil","Sócrates",25,FALSE,""
"472","1985-06-30","Brazil","Bolivia","Brazil","Careca",19,FALSE,""
"473","1986-06-01","Spain","Brazil","Brazil","Sócrates",62,FALSE,""
"474","1986-06-06","Brazil","Algeria","Brazil","Careca",66,FALSE,""
"475","1986-06-12","Northern Ireland","Brazil","Brazil","Careca",15,FALSE,""
"476","1986-06-12","Northern Ireland","Brazil","Brazil","Josimar",42,FALSE,""
"477","1986-06-12","Northern Ireland","Brazil","Brazil","Careca",87,FALSE,""
"478","1986-06-16","Brazil","Poland","Brazil","Sócrates",30,TRUE,""
"479","1986-06-16","Brazil","Poland","Brazil","Josimar",55,FALSE,""
"480","1986-06-16","Brazil","Poland","Brazil","Edino Nazareth Filho",79,FALSE,""
"481","1986-06-16","Brazil","Poland","Brazil","Careca",83,TRUE,""
"482","1986-06-21","Brazil","France","Brazil","Careca",17,FALSE,""
"483","1987-06-28","Brazil","Venezuela","Brazil","Edú Marangón",33,FALSE,""
"485","1987-06-28","Brazil","Venezuela","Brazil","Careca",66,FALSE,""
"486","1987-06-28","Brazil","Venezuela","Brazil","Nelson Luís Kerchner",72,FALSE,""
"487","1987-06-28","Brazil","Venezuela","Brazil","Romário",89,FALSE,""
"488","1989-07-01","Brazil","Venezuela","Brazil","Bebeto",2,FALSE,""
"489","1989-07-01","Brazil","Venezuela","Brazil","Geovani Faria da Silva",36,TRUE,""
"490","1989-07-01","Brazil","Venezuela","Brazil","Baltazar Maria de Morais Júnior",57,FALSE,""
"491","1989-07-09","Brazil","Paraguay","Brazil","Bebeto",47,FALSE,""
"492","1989-07-09","Brazil","Paraguay","Brazil","Bebeto",82,FALSE,""
"493","1989-07-12","Brazil","Argentina","Brazil","Bebeto",48,FALSE,""
"494","1989-07-12","Brazil","Argentina","Brazil","Romário",55,FALSE,""
"495","1989-07-14","Brazil","Paraguay","Brazil","Bebeto",16,FALSE,""
"496","1989-07-14","Brazil","Paraguay","Brazil","Bebeto",52,FALSE,""
"497","1989-07-14","Brazil","Paraguay","Brazil","Romário",58,FALSE,""
"498","1989-07-16","Brazil","Uruguay","Brazil","Romário",49,FALSE,""
"499","1989-07-30","Venezuela","Brazil","Brazil","Branco",5,FALSE,""
"500","1989-07-30","Venezuela","Brazil","Brazil","Romário",65,FALSE,""
"501","1989-07-30","Venezuela","Brazil","Brazil","Bebeto",79,FALSE,""
"502","1989-07-30","Venezuela","Brazil","Brazil","Bebeto",81,FALSE,""
"504","1989-08-20","Brazil","Venezuela","Brazil","Careca",10,FALSE,""
"505","1989-08-20","Brazil","Venezuela","Brazil","Careca",17,FALSE,""
"506","1989-08-20","Brazil","Venezuela","Brazil","Paulo Silas",37,FALSE,""
"508","1989-08-20","Brazil","Venezuela","Brazil","Careca",80,FALSE,""
"509","1989-08-20","Brazil","Venezuela","Brazil","Careca",86,FALSE,""
"510","1989-09-03","Brazil","Chile","Brazil","Careca",49,FALSE,""
"511","1990-06-10","Brazil","Sweden","Brazil","Careca",40,FALSE,""
"512","1990-06-10","Brazil","Sweden","Brazil","Careca",63,FALSE,""
"513","1990-06-16","Brazil","Costa Rica","Brazil","Müller",33,FALSE,""
"514","1990-06-20","Brazil","Scotland","Brazil","Müller",81,FALSE,""
"515","1991-07-09","Bolivia","Brazil","Brazil","Neto",5,TRUE,""
"516","1991-07-09","Bolivia","Brazil","Brazil","Branco",47,FALSE,""
"517","1991-07-11","Brazil","Uruguay","Brazil","João Paulo",29,FALSE,""
"518","1991-07-15","Brazil","Ecuador","Brazil","Mazinho Oliveira",8,FALSE,""
"519","1991-07-15","Brazil","Ecuador","Brazil","Márcio Santos",54,FALSE,""
"520","1991-07-15","Brazil","Ecuador","Brazil","Luís Henrique",89,FALSE,""
"521","1991-07-17","Argentina","Brazil","Brazil","Branco",5,FALSE,""
"522","1991-07-17","Argentina","Brazil","Brazil","João Paulo",52,FALSE,""
"523","1991-07-19","Brazil","Colombia","Brazil","Renato Gaúcho",29,FALSE,""
"524","1991-07-19","Brazil","Colombia","Brazil","Branco",76,TRUE,""
"525","1991-07-21","Chile","Brazil","Brazil","Mazinho Oliveira",8,FALSE,""
"526","1991-07-21","Chile","Brazil","Brazil","Luís Henrique",55,FALSE,""
"527","1993-06-21","Brazil","Chile","Brazil","Müller",36,FALSE,""
"528","1993-06-21","Brazil","Chile","Brazil","Palhinha",55,FALSE,""
"529","1993-06-24","Brazil","Paraguay","Brazil","Palhinha",15,FALSE,""
"530","1993-06-24","Brazil","Paraguay","Brazil","Edmundo",62,FALSE,""
"531","1993-06-24","Brazil","Paraguay","Brazil","Palhinha",72,FALSE,""
"532","1993-06-27","Brazil","Argentina","Brazil","Müller",37,FALSE,""
"533","1993-08-01","Venezuela","Brazil","Brazil","Raí",34,TRUE,""
"534","1993-08-01","Venezuela","Brazil","Brazil","Bebeto",70,FALSE,""
"535","1993-08-01","Venezuela","Brazil","Brazil","Cláudio Ibrahim Vaz Leal",71,FALSE,""
"536","1993-08-01","Venezuela","Brazil","Brazil","Bebeto",79,FALSE,""
"537","1993-08-01","Venezuela","Brazil","Brazil","Palhinha",88,FALSE,""
"538","1993-08-15","Uruguay","Brazil","Brazil","Raí",28,FALSE,""
"539","1993-08-22","Brazil","Ecuador","Brazil","Bebeto",34,FALSE,""
"540","1993-08-22","Brazil","Ecuador","Brazil","Carlos Dunga",54,FALSE,""
"541","1993-08-29","Brazil","Bolivia","Brazil","Raí",12,FALSE,""
"542","1993-08-29","Brazil","Bolivia","Brazil","Müller",18,FALSE,""
"543","1993-08-29","Brazil","Bolivia","Brazil","Bebeto",22,FALSE,""
"544","1993-08-29","Brazil","Bolivia","Brazil","Cláudio Ibrahim Vaz Leal",36,FALSE,""
"545","1993-08-29","Brazil","Bolivia","Brazil","Ricardo Gomes",44,FALSE,""
"546","1993-08-29","Brazil","Bolivia","Brazil","Bebeto",60,FALSE,""
"547","1993-09-05","Brazil","Venezuela","Brazil","Ricardo Gomes",2,FALSE,""
"548","1993-09-05","Brazil","Venezuela","Brazil","Palhinha",29,FALSE,""
"549","1993-09-05","Brazil","Venezuela","Brazil","Evair Aparecido Paulino",31,FALSE,""
"550","1993-09-05","Brazil","Venezuela","Brazil","Ricardo Gomes",89,FALSE,""
"551","1993-09-19","Brazil","Uruguay","Brazil","Romário",72,FALSE,""
"552","1993-09-19","Brazil","Uruguay","Brazil","Romário",82,FALSE,""
"553","1994-06-20","Brazil","Russia","Brazil","Romário",26,FALSE,""
"554","1994-06-20","Brazil","Russia","Brazil","Raí",52,TRUE,""
"555","1994-06-24","Brazil","Cameroon","Brazil","Romário",39,FALSE,""
"556","1994-06-24","Brazil","Cameroon","Brazil","Márcio Roberto dos Santos",66,FALSE,""
"557","1994-06-24","Brazil","Cameroon","Brazil","Bebeto",73,FALSE,""
"558","1994-06-28","Brazil","Sweden","Brazil","Romário",47,FALSE,""
"559","1994-07-04","United States","Brazil","Brazil","Bebeto",72,FALSE,""
"560","1994-07-09","Netherlands","Brazil","Brazil","Romário",53,FALSE,""
"561","1994-07-09","Netherlands","Brazil","Brazil","Bebeto",63,FALSE,""
"562","1994-07-09","Netherlands","Brazil","Brazil","Branco",81,FALSE,""
"563","1994-07-13","Sweden","Brazil","Brazil","Romário",80,FALSE,""
"564","1995-07-07","Brazil","Ecuador","Brazil","Ronaldo Rodrigues de Jesus",73,FALSE,""
"565","1995-07-10","Brazil","Peru","Brazil","Zinho",77,TRUE,""
"566","1995-07-10","Brazil","Peru","Brazil","Edmundo",82,FALSE,""
"567","1995-07-13","Brazil","Colombia","Brazil","Leonardo Araújo",30,FALSE,""
"568","1995-07-13","Brazil","Colombia","Brazil","Túlio Costa",76,FALSE,""
"570","1995-07-17","Brazil","Argentina","Brazil","Edmundo",9,FALSE,""
"571","1995-07-17","Brazil","Argentina","Brazil","Túlio Maravilha",81,FALSE,""
"572","1995-07-20","United States","Brazil","Brazil","Aldair",13,FALSE,""
"573","1995-07-23","Uruguay","Brazil","Brazil","Túlio Maravilha",30,FALSE,""
"574","1996-01-12","Brazil","Canada","Brazil","André Luiz Moreira",3,FALSE,""
"575","1996-01-12","Brazil","Canada","Brazil","Caio Ribeiro Decoussau",7,FALSE,""
"576","1996-01-12","Brazil","Canada","Brazil","Sávio Bortolini Pimentel",14,FALSE,""
"577","1996-01-12","Brazil","Canada","Brazil","Leandro Machado",86,FALSE,""
"578","1996-01-14","Honduras","Brazil","Brazil","Caio Ribeiro Decoussau",9,FALSE,""
"579","1996-01-14","Honduras","Brazil","Brazil","Paulo Roberto Jamelli Júnior",31,FALSE,""
"580","1996-01-14","Honduras","Brazil","Brazil","Paulo Roberto Jamelli Júnior",61,FALSE,""
"581","1996-01-14","Honduras","Brazil","Brazil","Sávio Bortolini Pimentel",80,FALSE,""
"582","1996-01-14","Honduras","Brazil","Brazil","Caio Ribeiro Decoussau",81,FALSE,""
"584","1997-06-13","Brazil","Costa Rica","Brazil","Djalminha",20,FALSE,""
"586","1997-06-13","Brazil","Costa Rica","Brazil","Ronaldo",47,FALSE,""
"587","1997-06-13","Brazil","Costa Rica","Brazil","Ronaldo",54,FALSE,""
"588","1997-06-13","Brazil","Costa Rica","Brazil","Romário",60,FALSE,""
"589","1997-06-16","Brazil","Mexico","Brazil","Aldair",47,FALSE,""
"591","1997-06-16","Brazil","Mexico","Brazil","Leonardo Araújo",77,FALSE,""
"592","1997-06-19","Brazil","Colombia","Brazil","Dunga",11,FALSE,""
"593","1997-06-19","Brazil","Colombia","Brazil","Edmundo Alves de Souza Neto",67,FALSE,""
"594","1997-06-22","Brazil","Paraguay","Brazil","Ronaldo",9,FALSE,""
"595","1997-06-22","Brazil","Paraguay","Brazil","Ronaldo",34,FALSE,""
"596","1997-06-26","Brazil","Peru","Brazil","Denílson de Oliveira Araújo",1,FALSE,""
"597","1997-06-26","Brazil","Peru","Brazil","Flávio Conceição",28,FALSE,""
"598","1997-06-26","Brazil","Peru","Brazil","Romário",36,FALSE,""
"599","1997-06-26","Brazil","Peru","Brazil","Leonardo Araújo",45,FALSE,""
"600","1997-06-26","Brazil","Peru","Brazil","Romário",49,FALSE,""
"601","1997-06-26","Brazil","Peru","Brazil","Leonardo Araújo",55,FALSE,""
"602","1997-06-26","Brazil","Peru","Brazil","Djalminha",77,FALSE,""
"603","1997-06-29","Bolivia","Brazil","Brazil","Denílson de Oliveira Araújo",40,FALSE,""
"604","1997-06-29","Bolivia","Brazil","Brazil","Ronaldo",79,FALSE,""
"605","1997-06-29","Bolivia","Brazil","Brazil","Zé Roberto",90,FALSE,""
